Item_Weight,Item_Fat_Content,Item_Type,Item_MRP,Outlet_Establishment_Year,Outlet_Location,Outlet_Type,Item_Outlet_Sales
,Regular,Snack Foods,654228,2017,Kireka,Supermarket,10463393
8.31,Regular,Snack Foods,656412,2017,Kireka,Supermarket,14279599
16.75,Regular,Soft Drinks,142136,2017,Kireka,Supermarket,2447427
19.75,Low Fat,Snack Foods,777311,2017,Kireka,Supermarket,11676151
17.1,Regular,Canned,517489,2017,Kireka,Supermarket,8237970
10.5,Regular,Baking Goods,597738,2017,Kireka,Supermarket,6576223
6.635,Regular,Baking Goods,444600,2017,Kireka,Supermarket,9275037
,low fat,Soft Drinks,825987,2017,Kireka,Supermarket,2488860
14.15,Low Fat,Soft Drinks,151781,2017,Kireka,Supermarket,2977392
13.3,Low Fat,Dairy,852222,2017,Kireka,Supermarket,2562165
8.89,low fat,Frozen Foods,375302,2017,Kireka,Supermarket,10014404
,Regular,Meat,648474,2017,Kireka,Supermarket,646642
,Low Fat,Snack Foods,446000,2017,Kireka,Supermarket,15016676
9.1,Regular,Breads,634797,2017,Kireka,Supermarket,11551703
7.5,Low Fat,Frozen Foods,876267,2017,Kireka,Supermarket,21778401
16.85,Regular,Frozen Foods,705313,2017,Kireka,Supermarket,17752142
7.485,Low Fat,Snack Foods,399568,2017,Kireka,Supermarket,9316519
11.6,Low Fat,Soft Drinks,514255,2017,Kireka,Supermarket,9355562
11.65,Low Fat,Snack Foods,832209,2017,Kireka,Supermarket,4184819
13,Low Fat,Household,174078,2017,Kireka,Supermarket,2493840
12.65,LF,Soft Drinks,582847,2017,Kireka,Supermarket,7644862
20.25,Regular,Canned,339055,2017,Kireka,Supermarket,683244
8.6,Regular,Canned,696910,2017,Kireka,Supermarket,11127116
12.6,Low Fat,Breads,229866,2017,Kireka,Supermarket,3177084
17.7,Low Fat,Frozen Foods,348325,2017,Kireka,Supermarket,3184405
14.15,Low Fat,Soft Drinks,302097,2017,Kireka,Supermarket,4167788
19.25,Low Fat,Dairy,193415,2017,Kireka,Supermarket,3402250
8.88,Low Fat,Hard Drinks,556176,2017,Kireka,Supermarket,2793410
20.5,Low Fat,Household,147634,2017,Kireka,Supermarket,2591347
,Low Fat,Canned,661891,2017,Kireka,Supermarket,29203898
13.5,Low Fat,Household,587470,2017,Kireka,Supermarket,5271696
,Low Fat,Health and Hygiene,822575,2017,Kireka,Supermarket,25578864
8.89,Low Fat,Frozen Foods,372735,2017,Kireka,Supermarket,370842
7.855,Low Fat,Canned,691022,2017,Kireka,Supermarket,3489624
7.235,Low Fat,Household,425320,2017,Kireka,Supermarket,7219436
,Low Fat,Starchy Foods,606384,2017,Kireka,Supermarket,19285740
6.92,Low Fat,Dairy,222045,2017,Kireka,Supermarket,4816870
9.3,Low Fat,Fruits and Vegetables,332845,2017,Kireka,Supermarket,1961837
18.5,Low Fat,Others,484239,2017,Kireka,Supermarket,966402
8.02,Low Fat,Household,566647,2017,Kireka,Supermarket,5141775
9.195,Low Fat,Household,385419,2017,Kireka,Supermarket,6212952
12.8,Low Fat,Others,387002,2017,Kireka,Supermarket,7857310
16.6,Low Fat,Household,650930,2017,Kireka,Supermarket,9811890
14,Regular,Frozen Foods,194479,2017,Kireka,Supermarket,3319632
18.6,Low Fat,Frozen Foods,902983,2017,Kireka,Supermarket,27012438
16,Low Fat,Starchy Foods,831369,2017,Kireka,Supermarket,23086195
17.6,Low Fat,Health and Hygiene,589136,2017,Kireka,Supermarket,5857920
21.25,Low Fat,Snack Foods,653138,2017,Kireka,Supermarket,1939986
7.235,Low Fat,Household,430823,2017,Kireka,Supermarket,7219436
14.6,Low Fat,Soft Drinks,184604,2017,Kireka,Supermarket,3791182
13.85,reg,Frozen Foods,592104,2017,Kireka,Supermarket,6576223
13.65,Regular,Frozen Foods,724360,2017,Kireka,Supermarket,10145964
,Low Fat,Soft Drinks,114654,2017,Kireka,Supermarket,3293770
7.365,Low Fat,Fruits and Vegetables,828920,2017,Kireka,Supermarket,11613848
18.35,Low Fat,Household,819301,2017,Kireka,Supermarket,13157286
5.465,Regular,Baking Goods,485869,2017,Kireka,Supermarket,961408
18.6,Low Fat,Breakfast,365897,2017,Kireka,Supermarket,7000310
13.85,Low Fat,Soft Drinks,516455,2017,Kireka,Supermarket,6247848
14,Regular,Frozen Foods,566382,2017,Kireka,Supermarket,9055846
14,Regular,Snack Foods,200709,2017,Kireka,Supermarket,4877040
,Low Fat,Fruits and Vegetables,355439,2017,Kireka,Supermarket,6630684
5.905,Low Fat,Canned,815630,2017,Kireka,Supermarket,12156594
7.27,Low Fat,Soft Drinks,418833,2017,Kireka,Supermarket,9597376
6.155,Regular,Meat,786346,2017,Kireka,Supermarket,10149780
19.5,Regular,Soft Drinks,855911,2017,Kireka,Supermarket,19700762
15.2,Low Fat,Canned,794873,2017,Kireka,Supermarket,10404392
12.15,Regular,Canned,458142,2017,Kireka,Supermarket,6388786
,Low Fat,Household,728631,2017,Kireka,Supermarket,20358172
12.6,Low Fat,Breads,226933,2017,Kireka,Supermarket,2269665
14.5,Low Fat,Others,604070,2017,Kireka,Supermarket,7768900
16.6,Low Fat,Fruits and Vegetables,634315,2017,Kireka,Supermarket,14010842
11.8,Regular,Meat,554935,2017,Kireka,Supermarket,4982289
13.1,Regular,Fruits and Vegetables,655418,2017,Kireka,Supermarket,14558236
17.7,Low Fat,Fruits and Vegetables,422192,2017,Kireka,Supermarket,1266192
17.85,LF,Breads,720461,2017,Kireka,Supermarket,2145228
12.3,Regular,Starchy Foods,340313,2017,Kireka,Supermarket,3704736
11.8,Low Fat,Health and Hygiene,298557,2017,Kireka,Supermarket,590444
,Regular,Soft Drinks,154338,2017,Kireka,Supermarket,156169
11.1,Low Fat,Baking Goods,577142,2017,Kireka,Supermarket,11032244
,Regular,Frozen Foods,561136,2017,Kireka,Supermarket,22073590
11.3,Low Fat,Meat,726193,2017,Kireka,Supermarket,3623970
,Low Fat,Health and Hygiene,432264,2017,Kireka,Supermarket,878357
5.75,Regular,Dairy,413475,2017,Kireka,Supermarket,5034285
,Regular,Baking Goods,831343,2017,Kireka,Supermarket,17371428
11.35,Regular,Snack Foods,366506,2017,Kireka,Supermarket,3708039
,Regular,Fruits and Vegetables,607384,2017,Kireka,Supermarket,2410424
14,Low Fat,Health and Hygiene,478029,2017,Kireka,Supermarket,2854895
19.75,Regular,Frozen Foods,658841,2017,Kireka,Supermarket,8565735
6.525,Low Fat,Household,311848,2017,Kireka,Supermarket,8183827
10.3,Low Fat,Meat,381031,2017,Kireka,Supermarket,6090589
5.78,Regular,Snack Foods,970333,2017,Kireka,Supermarket,17388389
11.85,Regular,Fruits and Vegetables,601738,2017,Kireka,Supermarket,11456579
16.35,Low Fat,Fruits and Vegetables,183727,2017,Kireka,Supermarket,1713247
,Low Fat,Household,669220,2017,Kireka,Supermarket,18586237
10.5,Low Fat,Fruits and Vegetables,137863,2017,Kireka,Supermarket,1981408
19,Regular,Frozen Foods,176183,2017,Kireka,Supermarket,3638679
14.6,Low Fat,Others,875298,2017,Kireka,Supermarket,22022477
,Regular,Dairy,230600,2017,Kireka,Supermarket,7721898
,reg,Canned,852589,2017,Kireka,Supermarket,19638279
18.75,Low Fat,Health and Hygiene,383461,2017,Kireka,Supermarket,2733176
5.26,Regular,Baking Goods,593389,2017,Kireka,Supermarket,12003072
18.25,Low Fat,Snack Foods,514089,2017,Kireka,Supermarket,6247848
,Low Fat,Baking Goods,652189,2017,Kireka,Supermarket,24572381
15.1,Low Fat,Meat,889683,2017,Kireka,Supermarket,15099691
15.5,Regular,Baking Goods,299009,2017,Kireka,Supermarket,1200588
13.65,Low Fat,Frozen Foods,167637,2017,Kireka,Supermarket,2863104
16.1,LF,Soft Drinks,694094,2017,Kireka,Supermarket,13305777
,Regular,Snack Foods,393583,2017,Kireka,Supermarket,1163482
12.85,Low Fat,Frozen Foods,145518,2017,Kireka,Supermarket,849071
9.5,LF,Soft Drinks,120910,2017,Kireka,Supermarket,488032
13.8,Low Fat,Dairy,898585,2017,Kireka,Supermarket,20709611
5.78,Regular,Snack Foods,966668,2017,Kireka,Supermarket,9661620
19.7,Low Fat,Household,352106,2017,Kireka,Supermarket,4663059
14.65,Low Fat,Household,592110,2017,Kireka,Supermarket,1190136
6.67,Regular,Snack Foods,476585,2017,Kireka,Supermarket,480729
6.11,Regular,Fruits and Vegetables,481203,2017,Kireka,Supermarket,956339
13.65,Regular,Frozen Foods,953243,2017,Kireka,Supermarket,956339
17.2,Low Fat,Meat,589010,2017,Kireka,Supermarket,13530577
6.32,LF,Meat,147634,2017,Kireka,Supermarket,4175009
4.88,Regular,Baking Goods,193989,2017,Kireka,Supermarket,7311650
5.425,Regular,Baking Goods,323807,2017,Kireka,Supermarket,5192055
15.85,Regular,Frozen Foods,136573,2017,Kireka,Supermarket,973274
7.5,Low Fat,Canned,445986,2017,Kireka,Supermarket,13017077
12.65,Low Fat,Soft Drinks,592110,2017,Kireka,Supermarket,8821779
,Low Fat,Others,776718,2017,Kireka,Supermarket,780750
20.75,Low Fat,Fruits and Vegetables,455094,2017,Kireka,Supermarket,10834920
,Low Fat,Dairy,557771,2017,Kireka,Supermarket,561277
9,Low Fat,Canned,292335,2017,Kireka,Supermarket,6046208
,Low Fat,Canned,666770,2017,Kireka,Supermarket,11368607
,Low Fat,Household,607018,2017,Kireka,Supermarket,17478944
,Regular,Seafood,624797,2017,Kireka,Supermarket,12591210
14.1,Low Fat,Fruits and Vegetables,316729,2017,Kireka,Supermarket,4155888
7.55,Low Fat,Canned,558304,2017,Kireka,Supermarket,9541113
13,Low Fat,Household,166412,2017,Kireka,Supermarket,2220292
,Low Fat,Hard Drinks,706921,2017,Kireka,Supermarket,8402879
,Regular,Snack Foods,435286,2017,Kireka,Supermarket,436788
12.3,Regular,Starchy Foods,340979,2017,Kireka,Supermarket,7074975
,LF,Snack Foods,402750,2017,Kireka,Supermarket,7605290
,Low Fat,Health and Hygiene,293057,2017,Kireka,Supermarket,885777
17.25,Low Fat,Household,921279,2017,Kireka,Supermarket,24900042
15.85,Low Fat,Household,156536,2017,Kireka,Supermarket,2342751
18.85,Low Fat,Health and Hygiene,704357,2017,Kireka,Supermarket,11903277
16.35,Regular,Fruits and Vegetables,834176,2017,Kireka,Supermarket,26475823
14.1,Low Fat,Dairy,839530,2017,Kireka,Supermarket,11819120
7.905,Low Fat,Snack Foods,912735,2017,Kireka,Supermarket,13762485
12,Low Fat,Canned,657492,2017,Kireka,Supermarket,12608530
12.15,Regular,Fruits and Vegetables,599063,2017,Kireka,Supermarket,3572045
10.1,Low Fat,Meat,276219,2017,Kireka,Supermarket,1964219
17.5,Low Fat,Frozen Foods,962030,2017,Kireka,Supermarket,19277143
,Low Fat,Dairy,557405,2017,Kireka,Supermarket,1122176
17.1,Low Fat,Fruits and Vegetables,411904,2017,Kireka,Supermarket,6519100
7.785,Low Fat,Fruits and Vegetables,225268,2017,Kireka,Supermarket,2781979
11.8,Regular,Snack Foods,461669,2017,Kireka,Supermarket,6881085
13.15,Regular,Fruits and Vegetables,629774,2017,Kireka,Supermarket,13851681
,Low Fat,Frozen Foods,152408,2017,Kireka,Supermarket,151288
8.5,Low Fat,Canned,187400,2017,Kireka,Supermarket,951757
